2024-05-02 15:46:52,506 INFO    StreamThr :34622 [internal.py:wandb_internal():86] W&B internal server running at pid: 34622, started at: 2024-05-02 15:46:52.503480
2024-05-02 15:50:50,429 DEBUG   SenderThread:34622 [sender.py:send():379] send: summary
2024-05-02 15:50:50,430 INFO    SenderThread:34622 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 15:50:50,430 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:50,430 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-02 15:50:50,430 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 6
2024-05-02 15:50:50,430 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:50,430 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-02 15:50:50,430 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:50,430 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-02 15:50:50,432 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:50:50,849 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 7
2024-05-02 15:50:50,849 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:50,849 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-02 15:50:50,849 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:50,849 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-02 15:50:50,956 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/config.yaml
2024-05-02 15:50:50,957 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/wandb-summary.json
2024-05-02 15:50:50,971 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 15:50:53,482 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 8
2024-05-02 15:50:53,483 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 15:50:53,483 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:53,484 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-02 15:50:53,485 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:53,485 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-02 15:50:53,485 INFO    SenderThread:34622 [job_builder.py:build():318] Attempting to build job artifact
2024-05-02 15:50:53,487 INFO    SenderThread:34622 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-02 15:50:53,487 INFO    SenderThread:34622 [job_builder.py:_get_program_relpath():473] run is notebook based run
2024-05-02 15:50:53,487 WARNING SenderThread:34622 [job_builder.py:_log_if_verbose():210] Source type is set to 'repo' but some required information is missing from the environment. A job will not be created from this run. See https://docs.wandb.ai/guides/launch/create-job
2024-05-02 15:50:53,487 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 9
2024-05-02 15:50:53,488 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:53,488 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-02 15:50:53,488 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:53,488 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-02 15:50:53,488 INFO    SenderThread:34622 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-02 15:50:53,977 INFO    SenderThread:34622 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/output.log
2024-05-02 15:50:53,979 INFO    SenderThread:34622 [dir_watcher.py:finish():388] scan: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files
2024-05-02 15:50:53,980 INFO    SenderThread:34622 [dir_watcher.py:finish():402] scan save: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/requirements.txt requirements.txt
2024-05-02 15:50:53,980 INFO    SenderThread:34622 [dir_watcher.py:finish():402] scan save: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/output.log output.log
2024-05-02 15:50:53,981 INFO    SenderThread:34622 [dir_watcher.py:finish():402] scan save: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/config.yaml config.yaml
2024-05-02 15:50:53,986 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 15:50:53,987 INFO    SenderThread:34622 [dir_watcher.py:finish():402] scan save: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/wandb-summary.json wandb-summary.json
2024-05-02 15:50:53,991 INFO    SenderThread:34622 [dir_watcher.py:finish():402] scan save: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/conda-environment.yaml conda-environment.yaml
2024-05-02 15:50:53,994 INFO    SenderThread:34622 [dir_watcher.py:finish():402] scan save: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/wandb-metadata.json wandb-metadata.json
2024-05-02 15:50:53,996 INFO    SenderThread:34622 [dir_watcher.py:finish():402] scan save: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/media/table/layer_accuracies_1_f94bfcdcdc8d3b6d9f30.table.json media/table/layer_accuracies_1_f94bfcdcdc8d3b6d9f30.table.json
2024-05-02 15:50:53,996 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 10
2024-05-02 15:50:53,996 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 15:50:53,996 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:53,997 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-02 15:50:53,997 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:53,997 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-02 15:50:53,997 INFO    SenderThread:34622 [file_pusher.py:finish():172] shutting down file pusher
2024-05-02 15:50:54,361 INFO    wandb-upload_1:34622 [upload_job.py:push():131] Uploaded file /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/requirements.txt
2024-05-02 15:50:54,366 INFO    wandb-upload_0:34622 [upload_job.py:push():131] Uploaded file /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/output.log
2024-05-02 15:50:54,448 INFO    wandb-upload_2:34622 [upload_job.py:push():131] Uploaded file /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/config.yaml
2024-05-02 15:50:54,469 INFO    wandb-upload_3:34622 [upload_job.py:push():131] Uploaded file /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/wandb-summary.json
2024-05-02 15:50:54,482 INFO    wandb-upload_4:34622 [upload_job.py:push():131] Uploaded file /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/conda-environment.yaml
2024-05-02 15:50:54,688 INFO    Thread-59 (_thread_body):34622 [sender.py:transition_state():614] send defer: 11
2024-05-02 15:50:54,689 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:54,689 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-02 15:50:54,689 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:54,689 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-02 15:50:54,690 INFO    SenderThread:34622 [file_pusher.py:join():178] waiting for file pusher
2024-05-02 15:50:54,692 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 12
2024-05-02 15:50:54,692 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:54,692 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-02 15:50:54,693 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:54,693 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-02 15:50:54,693 INFO    SenderThread:34622 [file_stream.py:finish():614] file stream finish called
2024-05-02 15:50:54,993 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 15:50:55,120 INFO    SenderThread:34622 [file_stream.py:finish():618] file stream finish is done
2024-05-02 15:50:55,120 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 13
2024-05-02 15:50:55,120 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 15:50:55,120 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:55,121 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-02 15:50:55,121 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:55,121 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-02 15:50:55,121 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 14
2024-05-02 15:50:55,121 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:55,122 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-02 15:50:55,122 DEBUG   SenderThread:34622 [sender.py:send():379] send: final
2024-05-02 15:50:55,122 DEBUG   SenderThread:34622 [sender.py:send():379] send: footer
2024-05-02 15:50:55,122 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:55,122 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-02 15:50:55,123 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 15:50:55,123 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 15:50:55,124 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:50:55,125 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: server_info
2024-05-02 15:50:55,125 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: server_info
2024-05-02 15:50:55,125 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: get_summary
2024-05-02 15:50:55,127 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-02 15:50:55,253 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: shutdown
2024-05-02 15:50:55,253 INFO    HandlerThread:34622 [handler.py:finish():866] shutting down handler
2024-05-02 15:50:56,130 INFO    WriterThread:34622 [datastore.py:close():296] close: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/run-2yfyvk2m.wandb
2024-05-02 15:50:56,252 INFO    SenderThread:34622 [sender.py:finish():1546] shutting down sender
2024-05-02 15:50:56,252 INFO    SenderThread:34622 [file_pusher.py:finish():172] shutting down file pusher
2024-05-02 15:50:56,253 INFO    SenderThread:34622 [file_pusher.py:join():178] waiting for file pusher
